codice_articolo,descrizione,categoria,fornitore
BEV.VIN.00001,SPUMANTE BERLUCCHI,VINBOLL,FABBROCINO MICHELE SRL
BEV.VIN.00002,VINO BIANCO SAMMARCO 75 CL,VINOBIAN,CASA VINICOLA ETTORE SAMMARCO
BEV.VIN.00003,VINO ROSATO SAMMARCO 75 CL,VINOROSE,CASA VINICOLA ETTORE SAMMARCO
BEV.VIN.00004,VINO ROSSO SAMMARCO 75 CL,VINOROSS,CASA VINICOLA ETTORE SAMMARCO
BEV.VIN.00006,VINO BIANCO IL COLLE IDA GIORDANO,VINOBIAN,CARICO INIZIALE
BEV.VIN.00007,VINO ROSSO JANARE LA GUARDIENZE 75 CL,VINOROSS,CARICO INIZIALE
BEV.VIN.00008,VINO ROSSO FORMICOSO CANTINE ROMANO 75CL,VINOROSS,CARICO INIZIALE
BEV.VIN.00009,VINO FRAGOLINO 1LT,VINOROSS,CARICO INIZIALE
BEV.VIN.00012,VINO BIANCOLELLA ISCHIA 75 CL,VINOBIAN,BELLAGAIA SRL
BEV.VIN.00018,VINO VETTE SAUVIGNON BLANC 75 CL,VINOBIAN,BELLAGAIA SRL
BEV.VIN.00019,VINO PUNTA CROCE DOC 75 CL,VINOBIAN,AZIENDA AGRICOLA BIO PALMA RAFFAELE
BEV.VIN.00027,VINO MONTECORVO DOC 75 CL,VINOROSS,CARICO INIZIALE
BEV.VIN.00028,VINO SALICERCHI DOC 75 CL,VINOROSE,AZIENDA AGRICOLA BIO PALMA RAFFAELE
BEV.VOD.00004,VODKA MELONE KEGLEVICH,VODKA,CARICO INIZIALE
BEV.VOD.00005,VODKA FRAGOLA KEGLEVICH,VODKA,CARICO INIZIALE
BEV.VOD.00006,VODKA PESCA KEGLEVICH,VODKA,CARICO INIZIALE
BEV.VOD.00012,VODKA KETEL ONE 1LT,VODKA,FABBROCINO MICHELE SRL
"BEV.WHS,00012",WHISKY LAGALUVIN 16Y 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00003,WHISKY JOHNNY WALKER BLACK LABEL,WHISKY,BELLAGAIA SRL
BEV.WHS.00008,WHISKEY BULLEIT RYE 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00010,WHISKEY JIM BEAM RYE 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00013,WHISKY LAPHROIG 10Y 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00014,WHISKY MACCALLAN 12Y 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00015,WHISKY OBAN 12Y 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00016,WHISKY TALISKER 70CL,WHISKY,FABBROCINO MICHELE SRL
BEV.WHS.00017,WHISKY BUSHMILLS ORIGINAL 70CL,WHISKY,FABBROCINO MICHELE SRL
CAF.BEV.00004,CAFFE IN GRANI BREAKFAST,CAFFETT,DI SARNO COFFE SERVICE(TERMINIELLO ROSA)
FOO.CAF.00030,LATTE IN POLVERE,CAFFETT,AMALFI SEI ESSE SRL
FOO.CBI.00001,PETTO DI POLLO FRESCO,CARNEBIA,PREGIS SPA
FOO.CBI.00002,COSCIOTTI DI POLLO,CARNEBIA,AMALFI SEI ESSE SRL
FOO.CBI.00004,POLLO COSCE GELO,CARNEBIA,PREGIS SPA
FOO.CBI.00010,PETTO DI POLLO GELO,CARNEBIA,PREGIS SPA
FOO.CGO.00030,GELATO CORNETTO MANGO E VANIGLIA,GELATCON,FABBROCINO MICHELE SRL
FOO.CGO.00031,GELATO MAGNUM DOUBLE AMARENA 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.CGO.00032,GELATO MAGNUM DOUBLE NOCCIOLA 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.CGO.00033,GELATO FREDDOLONE 1CTX30PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.CGO.00034,GELATO DONUT NEW 1CTX20 PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.CGO.00050,GELATO CONO KINDER BUENO BIANCO 20PZ,GELATCON,ADRA SRL
FOO.CRO.00003,MACINATO DI CARNE,CARNEROS,AMALFI SEI ESSE SRL
FOO.CRO.00004,REALE BOVINO ADULTO SV,CARNEROS,B & G DI PALO
FOO.CRO.00009,HAMBURGER BLACK ANGUS 200GR,CARNEROS,B & G DI PALO
FOO.CRO.00020,CARNE VITELLONE,CARNEROS,AMALFI SEI ESSE SRL
FOO.CRO.00030,FILETTO DI SUINO 500GR,CARNEBIA,PREGIS SPA
FOO.FAR.00001,FARINA 1KG,FARINA,AMALFI SEI ESSE SRL
FOO.FAR.00002,PASTA KATARIFI,FARINA,BELLAGAIA SRL
FOO.FAR.00025,FARINA DI MAIS,FARINA,AMALFI SEI ESSE SRL
FOO.FOR.00002,"FORMAGGIO PRIMO SALE KG 1,8",FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00004,FORMAGGIO PARMIGIANO REGGIANO,FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00005,RICOTTA,FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00007,FORMAGGIO GRATTUGGIATO SORESINA 100GR,FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00009,PROVOLONE DEL MONACO,FORMAGG,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.FOR.00010,PROVOLA,FORMAGG,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.FOR.00011,SFOGLIA DI MOZZARELLA,FORMAGG,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.FOR.00013,FORMAGGIO GRATTUGGIATO GRANA PADANO,FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00014,MOZZARELLA DI BUFALA,FORMAGG,AMALFI SEI ESSE SRL
FOO.FOR.00020,FORMAGGIO GRANBIRAGHI,FORMAGG,BELLAGAIA SRL
FOO.FOR.00026,FORMAGGIO BRIZZI CLASSICO 1KG,FORMAGG,BELLAGAIA SRL
FOO.FOR.00027,FORMAGGIO PECORA 500GR,FORMAGG,BELLAGAIA SRL
FOO.FOR.00040,CACIOTTA DI CAPRA,FORMAGG,AMALFI SEI ESSE SRL
FOO.FRS.00001,CEDRO A CUBETTI IL JOLLY 120GR,FRUTTSEC,AMALFI SEI ESSE SRL
FOO.FRS.00002,ARANCIO A CUBETTI IL JOLLY 120GR,FRUTTSEC,AMALFI SEI ESSE SRL
FOO.FRS.00004,LIME DISIDRATATO 100GR,FRUTTSEC,BELLAGAIA SRL
FOO.FRS.00005,LIMONE DISIDRATATO 100GR,FRUTTSEC,BELLAGAIA SRL
FOO.FRS.00006,ARANCIA DISIDRATATA 100GR,FRUTTSEC,BELLAGAIA SRL
FOO.FRS.00007,MANDORLE,FRUTTSEC,ATTIANESE
FOO.FRS.00015,SEMI DI QUINOA MISTI,FRUTTSEC,ATTIANESE
FOO.FRU.00005,ARANCE NAVEL,FRUTTFRE,AMALFI SEI ESSE SRL
FOO.FRU.00006,PERE,FRUTTFRE,ATTIANESE
FOO.FRU.00011,FRAGOLE,FRUTTFRE,ATTIANESE
FOO.FRU.00016,ALBICOCCHE,FRUTTFRE,ATTIANESE
FOO.FRU.00019,NETTARINE SCHIACCIATINE,FRUTTFRE,ATTIANESE
FOO.FRU.00020,PRUGNE,FRUTTFRE,ATTIANESE
FOO.FRU.00021,NOCI GHERIGLI,FRUTTFRE,ATTIANESE
FOO.FRU.00022,FICHI,FRUTTFRE,ATTIANESE
FOO.FRU.00025,BANANE,FRUTTFRE,AMALFI SEI ESSE SRL
FOO.FRU.00030,LIMONI SFUSATO IGP,FRUTTFRE,COSTIERA AGRUMI
FOO.GCO.00001,GELATO CORNETTO CLASSICO 1CTX24PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00002,GELATO CORNETTO CUORE DI CIALDA 1CTX14PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00003,GELATO CORNETTO CHOC 'N' BALL 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00004,GELATO MAGNUM CLASSICO 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00005,GELATO MAGNUM BIANCO 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00006,GELATO MAGNUM INTENSE COFFEE 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00007,GELATO MAGNUM BOMBONIERA 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00008,GELATO MAGNUM DOUBLE CARAMEL 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00009,GELATO MAGNUM EUPHORIA 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00010,GELATO MAGNUM WONDER 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00011,GELATO MAGNUM CHILL 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00012,GELATO PAN DI STELLE 1CTX25PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00013,GELATO BAIOCCHI 1CTX25PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00014,GELATO RINGO VANIGLIA 1CTX25PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00015,GELATO GOCCIOLE 1CTX25PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00016,GELATO CROCCANTE AMARENA 1CTX32PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00017,GELATO FIOR DI FRAGOLA 1CTX36PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00018,GELATO LIUK 1CTX32PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00019,GELATO CUCCIOLONE MAXI 1CTX30PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00020,GELATO SOLERO 1CTX25PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00021,GELATO COPPA KIMBO 1CTX24PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00022,GELATO CALIPPO A LIMONE 1CTX24PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00023,GELATO CALIPPO COLA 1CTX24PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00024,GELATO TREASURE BOX 1CTX18PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00025,GELATO GHIACCIOLI EQUILIBRIA 1CTX30PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00026,GELATO MAGNUM MANDORLE 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00027,GELATO BIKINI NEW 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00028,GELATO CREMINO 1CTX36PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00030,GELATO COPPA RICA AMARENA 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00031,GELATO SUPER TWISTER 1CTX28PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00032,GELATO CHUCHES NEW 1CTX20PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00033,GELATO CORNETTO TOGO 1CTX14PZ,GELATCON,FABBROCINO MICHELE SRL
FOO.GCO.00035,GELATO MARS ICE BARRA 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00036,GELATO TWIX 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00037,GELATO BOUNTY 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00038,GELATO SNICKERS 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00039,GELATO SNICKERS BIANCO 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00040,GELATO SNICKERS PEANUT BUTTER 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00041,GELATO ROCHER CLASSIC 1CTX24PZ,GELATCON,ADRA SRL
FOO.GCO.00042,GELATO RAFFAELLO 1CTX24,GELATCON,ADRA SRL
FOO.GCO.00043,GELATO CONO KINDER BUENO 1CTX20PZ,GELATCON,ADRA SRL
FOO.GCO.00044,GELATO POCKET COFFEE 1CTX30PZ,GELATCON,ADRA SRL
FOO.GCO.00045,GELATO KINDER CHOCOLATE 1CTX30PZ,GELATCON,ADRA SRL
FOO.GCO.00046,GELATO YOGURETTE FRAGOLA 1CTX30PZ,GELATCON,ADRA SRL
FOO.GCO.00047,GELATO RAFFAELLO PEACH DREAM 1CTX20PZ,GELATCON,ADRA SRL
FOO.GCO.00048,GELATO RAFFAELLO COCCO 1CTX20PZ,GELATCON,ADRA SRL
FOO.GCO.00049,GELATO RAFFAELLO PISTACCHIO 1CTX20PZ,GELATCON,ADRA SRL
FOO.GCO.00050,GELATO RAFFAELLO CIOCCO/ARANCIA 1CTX20PZ,GELATCON,ADRA SRL
FOO.GUA.00030,"CONCENTRATO ""LIMONE SFUSATO IGP""10ML",GUARTOP,COSTIERA AGRUMI
FOO.GVA.00002,GELATO STRACCIATELLA IN VASCHETTA,GELATVAS,FABBROCINO MICHELE SRL
FOO.GVA.00004,GELATO FRAGOLA IN VASCHETTA,GELATVAS,FABBROCINO MICHELE SRL
